2587,50.59367938823778,50.5471533008128,1.4210854715202004e-14,0.0,0.7248536141291223,11.135982469834234,4.821242437835668,0.8206209937454537,0.11795144408860196
2654,50.50265442493233,50.457661435829216,1.4210854715202004e-14,0.0,2.2338217966521925,2.401647838521174,40.0,0.5215837752383331,0.9636535502990012
706,50.45439044133536,50.505238086470484,1.4210854715202004e-14,0.0,0.5389781418656722,50.87917714792183,3.0177259604412217,0.663607972027132,0.066168563988537
107,50.51502111373303,50.48157717409796,3.552713678800501e-15,0.0,0.7234471046998394,7.078379557721975,4.367814989681274,0.8048928722388915,0.26345703138513166
2414,50.478930986831784,50.47755625939503,2.9069356771022296e-10,0.0,0.5217371495925706,20.042557457636246,2.97499876180281,0.655940216602428,0.32575028946977685
1601,50.47130234842373,50.50349563641415,8.834988635527994e-07,0.0,0.5797137311209662,43.047361158411476,2.9596834163031343,0.6885775007595228,0.8416066735897789
2465,50.00000000057059,49.999999995254576,0.0,0.0,2.300002893751186,1195.7854399757116,8.500059361313719,1.0406842747343488,15070521.660598192
229,49.614587924348356,48.83772847711907,79.3685971979796,0.0,0.5,24.916453860218308,9.433945692734284,1.6245145699741104,0.9897498466746777
916,50.46861383402089,50.661337622174536,1.4210854715202004e-14,0.0,0.8172034827383989,1.672635052077937,4.296319469178551,0.5830563236002831,0.04091391755542127
3022,50.00226103982969,50.015743165998046,0.0,0.0,1.3416974202575935,148.48229441650523,1.0,0.9222402798718768,1541.6494156757165
1745,50.523198385673695,50.876400364989365,3.552713678800501e-15,0.0,0.8526418019584524,3.4841429724366804,6.5216169943884355,0.7123912264574882,0.07695770733238144
1085,50.34856143941546,50.60892861180428,1.4210854715202004e-14,0.0,0.6720018023721979,5.171403483073107,3.9952708614814294,0.7059210392444506,0.03670131886202908
927,50.52724307414413,50.52296670349242,2.842170943040401e-14,0.0,2.2078326490597364,2.006774560018188,40.0,0.4840346726474043,0.37566074225931145
1118,49.97409875195225,49.96667966079535,2.842170943040401e-14,0.0,1.3346719750544087,-82.96323172144899,1.0,0.851684936348548,1814.935613409851
643,50.510265710965704,50.463033287906796,1.4210854715202004e-14,0.0,0.5962794089590201,7.065366465435314,2.851475618305452,0.655634738529602,0.23578356743183587
4768,50.75556145951293,50.52251335681393,3.552713678800501e-15,0.0,0.6257895437930892,6.750857963248799,3.6367499791587115,0.8159514364309536,0.12456701095105624
502,50.48337275149561,50.536376552391786,2.842170943040401e-14,0.0,0.5,8.05815834968317,2.378429719343763,0.5763428873642927,0.10674250352561339
4067,50.50040530858147,50.49492851535086,3.552713678800501e-15,0.0,0.6325200850501973,223.7768293563419,2.945785810605342,0.6117220334636273,1.4914543832994107
334,50.50144513921866,50.561699216123024,2.842170943040401e-14,0.0,0.5945887539522209,13.552725243475118,3.275695171048173,0.6816775862605404,0.039205693424100296
4685,50.48249659648542,50.52119970156272,2.842170943040401e-14,0.0,0.5981323489677136,9.076725167026748,4.169779920775466,0.8307310373152628,0.043033979622161045
394,50.42495746930743,49.93841491954787,1.4210854715202004e-14,0.0,0.5,5.444074006757166,4.292312326289766,0.9086598056194382,0.02232405859636659
4843,50.498330403999276,50.409072971466856,1.4210854715202004e-14,0.0,0.7361738077681516,3.46007035965255,4.636438149727413,0.6300531261127996,0.04959867970132194
4867,50.529027776534704,50.436480326727064,2.842170943040401e-14,0.0,0.6110688841573089,14.586549541310607,2.8233954662558376,0.6298514763963345,0.13474587778861985
1756,49.61064853047435,50.42221603073057,1.4210854715202004e-14,0.0,0.749638903432551,1.5779377111630881,4.902039689385146,0.6614115932574083,0.030342507183310257
2516,50.42428986404702,50.49521219608345,2.842170943040401e-14,0.0,0.6163525597504821,7.51781916964329,2.967122136556381,0.6322222345285213,0.12134643491450196
3586,50.47636119588194,50.52474746908045,1.4210854715202004e-14,0.0,0.5,7.233131026799573,2.8237076330854687,0.6775817369860251,0.053354240070885774
4316,52.96893174994344,50.54618132247987,179.99658437123998,0.0,1.6129404535207967,0.7888839902720247,40.0,1.2738332210131385,0.12064940551705367
4967,50.49984475791922,50.5939300712437,2.842170943040401e-14,0.0,0.5978592599996214,6.092592875563677,3.3609853131222764,0.7437924609424746,0.058861957655222334
2100,49.892519090562395,49.90326288937464,0.0,0.0,1.3990535244368991,-3.7283754417279535,1.0000000000000004,0.6522901278729125,34.64850738017518
3600,51.44358875527186,50.40717101688627,2.842170943040401e-14,0.0,0.7536679105825129,1.704649821541529,5.849755957075677,0.929068597950684,0.024103534429580666
4122,50.51532292234403,50.543696066642575,2.842170943040401e-14,0.0,0.5763276464185838,17.277000494282316,3.1476274738495365,0.70674671807213,0.278671158695218
30,49.948392862906005,49.96554007403692,0.0,0.0,2.1126632457552423,4.204601258146036,4.746974267071162,0.7431997380845815,34.55912630658552
66,50.54066879419532,50.45688584858143,1.4210854715202004e-14,0.0,0.6081501347434448,10.332752781395792,3.2408293234393812,0.7233679433577005,0.16849542538188558
839,50.482418087784005,50.5829555548326,2.842170943040401e-14,0.0,0.6113932449310332,22.07015934181885,3.619875627265379,0.7220814605685121,0.0795291613197244
3774,50.49047196119005,50.48895171984621,1.4210854715202004e-14,0.0,0.5754586205921549,16.52280983783371,2.8267943040931547,0.6513741855777975,0.07549060028632018
4636,50.385457343235444,50.261339038509064,0.0,0.0,0.6528371340705645,11.700791047197368,3.349823119183925,0.726599683995458,0.6024586095740565
3162,50.466273832747824,50.50082136639924,1.4210854715202004e-14,0.0,0.5822896967429654,12.423820824782977,3.267967210387553,0.7664906990781987,0.23930459489560515
2660,50.48633900906036,50.466162160957865,2.842170943040401e-14,0.0,2.1341882743005947,2.6516676010463622,40.0,0.49371690509900923,1.1475833187923994
